Product ID,Quantity,Profit,Sales
1416,22,179.28,636.61
1172,27,74.78,265.11
283,31,47.72,137.17
107,12,65.46,251.76
345,33,36.0,108.04
740,38,50.3,219.69
296,10,-6.0,143.92
514,28,288.42,1114.39
1154,14,81.56,581.17
1834,8,-1.77,97.81
1380,17,166.29,377.91
1104,22,56.03,170.63
1348,19,13.73,37.46
1677,10,14.56,59.7
1454,15,-222.73,763.67
116,10,61.16,156.8
770,11,22.89,62.82
1800,8,0.79,19.7
592,27,340.52,1047.73
875,34,37.41,149.26
1319,24,-173.14,2064.22
1256,33,10.11,183.03
1484,8,39.81,331.76
1598,18,39.75,171.09
1462,25,73.93,216.15
1027,27,42.29,154.34
1308,39,98.96,409.54
224,18,-4.84,36.39
1823,8,2.08,93.53
1682,6,16.01,45.04
1142,5,-16.49,117.28
928,7,38.63,167.93
627,28,56.1,136.34
278,13,78.25,168.84
1456,3,21.32,56.1
1537,4,-46.4,180.46
561,36,91.1,551.46
1702,15,97.16,291.46
1780,2,9.57,63.82
1146,17,162.05,467.07
763,19,28.06,84.83
269,18,-256.56,1200.93
1071,29,1260.22,2699.05
191,25,44.58,135.65
1524,10,14.22,47.75
1573,9,13.12,39.69
484,14,101.79,500.31
1792,3,30.58,101.94
560,12,31.57,83.49
1226,30,42.77,152.06
1740,18,362.47,1545.82
76,15,6.75,108.08
1478,21,-40.49,369.25
892,20,135.93,775.61
247,21,15.21,35.9
378,21,116.29,298.2
1817,11,73.03,463.8
583,26,-40.57,1469.16
1680,16,35.45,151.65
1492,11,59.22,210.91
1781,6,3.62,36.16
905,21,192.22,531.95
568,17,247.58,949.02
613,18,81.46,246.65
737,26,-343.1,1623.25
1251,21,99.57,508.73
35,33,627.18,2863.8
893,18,55.82,180.31
71,24,172.24,1322.17
904,38,44.19,279.56
1611,15,41.92,149.7
124,20,-111.32,1304.13
1613,10,27.7,158.24
90,20,71.13,316.48
1814,19,-529.76,2058.5
1392,23,17.13,65.3
1441,20,20.63,155.71
526,11,26.11,161.92
677,21,41.88,253.65
1535,6,-78.51,98.13
1640,14,147.94,786.9
784,13,56.29,563.03
980,17,55.09,196.25
1035,16,10.65,29.95
101,17,72.07,673.87
216,21,222.89,1264.58
943,36,144.72,536.04
493,20,25.15,87.52
1653,13,84.81,234.78
575,13,106.09,1268.92
642,17,93.59,346.79
267,39,322.95,1117.43
1182,8,68.47,260.15
1592,6,13.07,29.7
743,13,345.78,1329.9
1757,10,68.95,194.69
1006,51,116.7,426.56
622,17,314.77,2759.06
221,24,71.68,202.6
1073,16,-2.86,46.59
795,14,127.3,479.34
1494,16,25.76,81.01
1377,15,3.14,163.33
1281,8,-42.18,344.1
797,10,-48.78,379.4
1369,16,569.84,2191.68
1474,10,27.7,119.56
1381,14,23.33,176.7
375,6,22.06,84.84
1268,12,107.42,575.46
1704,14,123.96,702.44
28,44,235.13,1438.13
441,46,436.43,1834.82
1597,19,-267.45,1002.93
1372,18,4.85,193.91
859,13,23.54,514.56
935,17,132.83,390.66
1457,22,47.6,159.25
1155,51,120.97,678.25
594,27,-2876.11,9917.64
3,29,-532.76,7242.77
342,22,430.06,4334.83
562,18,100.21,3354.88
1342,13,-586.85,1007.26
977,47,-226.14,2764.24
1746,26,54.72,2979.01
616,61,-189.99,8209.07
1110,14,608.04,3739.12
719,39,-12.14,2298.12
10,30,-450.24,4952.67
972,22,-148.4,653.11
1727,2,15.35,136.46
214,19,210.47,3401.6
114,22,-598.52,3963.9
1744,19,311.82,3603.29
438,11,-216.25,828.1
1294,4,-39.44,519.94
411,33,-1934.4,9544.72
855,22,-404.0,5098.17
1299,19,-1201.06,6518.76
363,20,-519.94,2671.43
601,9,-456.71,2033.5
736,15,-445.6,2542.45
1000,30,-392.54,3457.44
277,26,-795.97,2241.87
223,44,-479.21,2140.87
975,12,-143.62,1436.24
1337,20,-295.81,3481.51
584,18,-206.54,2096.17
1213,19,100.98,2297.54
257,24,-192.19,4544.93
971,36,-856.02,6942.07
962,20,-328.59,2847.78
1258,11,-611.59,4297.65
1660,14,354.04,3540.35
1582,12,-357.98,1040.63
215,46,-327.25,12995.28
1382,21,461.13,6776.57
1021,18,-402.0,3140.56
209,40,448.17,4332.26
1479,5,-17.51,51.78
1234,30,-681.22,7404.49
838,27,-22.36,1788.38
823,13,96.29,1231.56
1529,16,-104.82,1088.64
738,25,-1147.41,4446.18
1168,6,-177.35,1296.03
489,17,-964.2,5634.9
188,15,-1148.44,1706.25
1666,5,-415.93,917.92
121,20,-164.71,3253.22
309,26,-238.62,5965.08
1116,18,-115.31,2040.05
898,29,541.66,3775.65
1169,12,34.06,638.82
335,23,-66.83,5801.82
1306,27,74.99,1243.78
1825,14,35.31,168.39
791,17,-120.17,266.33
1252,7,-3.66,38.27
1428,15,101.0,558.74
532,12,417.02,1320.17
650,16,162.59,770.11
1267,12,37.43,128.7
1739,18,1653.83,5906.52
142,5,17.77,157.92
95,41,58.28,436.13
1712,11,-325.64,170.74
643,29,376.5,2010.86
1518,10,11.36,43.7
1266,19,67.3,344.58
336,30,67.79,357.62
566,18,1.35,61.83
1107,24,383.67,3511.01
164,21,563.81,2491.28
1725,24,476.63,2221.56
1152,23,549.76,1761.76
137,17,956.96,4476.96
321,8,168.44,647.84
589,11,201.15,515.79
1309,40,207.02,1776.05
1429,20,80.48,1207.19
473,19,241.13,948.23
1360,30,188.52,1073.67
941,9,48.75,147.26
1644,17,50.4,186.66
1284,9,235.53,812.16
1141,13,374.22,1946.7
586,20,166.85,759.12
22,41,81.54,343.08
535,26,55.39,952.16
1778,6,-9.31,1023.35
1034,17,1.63,50.57
1809,8,-2.51,18.09
1549,31,-113.78,289.45
1612,28,53.71,229.89
1112,14,41.38,239.58
77,14,578.68,2706.08
810,15,89.97,737.75
237,2,-4.47,1.62
1295,13,25.23,107.51
1298,22,12.75,83.9
14,26,381.21,1383.09
551,29,122.84,516.22
1324,14,-7.05,448.91
554,16,-17.03,823.25
549,20,146.51,1674.4
408,10,90.93,259.8
1094,8,105.48,452.97
159,21,229.59,2883.28
1218,18,-872.07,2946.19
414,21,169.28,929.48
1364,31,460.35,6832.91
1710,4,83.37,277.92
166,31,401.22,3039.5
1376,3,290.3,675.12
1276,15,100.66,386.75
1527,15,-78.02,664.83
9,22,110.3,464.2
1108,6,0.44,9.76
227,40,3247.02,11304.44
1656,17,86.85,333.57
731,25,43.71,665.68
1341,14,1503.52,3855.18
1859,4,55.36,197.72
190,12,53.03,1524.53
667,12,47.99,151.07
1803,10,2.79,106.18
1204,15,22.96,149.92
543,22,130.48,937.85
963,9,697.44,3051.3
189,29,20.83,87.75
1470,8,311.22,1473.11
1271,24,143.73,693.95
847,16,715.64,5009.49
1109,10,41.64,244.29
663,3,50.58,180.66
492,5,1.3,13.0
930,29,28.74,262.45
1297,16,17.52,199.73
1683,18,3.48,56.09
1836,6,-36.88,147.53
1143,9,-177.23,299.2
360,22,42.38,234.61
1051,12,61.52,546.82
723,36,380.58,2488.39
564,20,110.6,409.6
1317,13,291.78,1042.08
1626,5,10.19,47.54
513,30,57.08,867.76
1201,18,87.7,203.94
937,35,60.43,432.43
1037,18,-10.41,91.68
983,14,-20.47,303.36
753,29,43.72,118.72
311,24,17.87,118.3
1210,22,14.37,65.6
786,18,13.78,68.48
21,23,14.41,61.72
809,13,19.74,75.92
1320,8,4.91,23.33
381,11,2.3,13.62
108,44,448.17,1617.95
105,21,36.59,83.42
947,6,19.13,86.08
909,16,3.76,29.34
902,14,9.64,22.4
1132,8,15.86,83.96
1269,15,109.78,405.36
397,26,94.46,476.17
1742,19,17.62,67.83
1005,23,9.47,81.32
1539,22,13.47,45.15
332,23,72.07,263.34
796,20,26.78,94.86
1515,7,7.48,37.7
1279,30,27.97,88.16
1063,12,3.57,19.29
965,8,4.85,24.27
1759,10,16.32,102.61
1833,13,165.2,431.29
134,24,13.76,65.26
888,5,4.4,14.2
208,14,13.55,30.8
1062,27,120.34,618.56
581,5,6.74,16.18
790,8,6.1,15.47
130,30,23.78,80.95
773,8,23.65,60.64
1241,14,10.04,42.64
1477,10,6.11,26.69
1054,14,20.09,75.35
1630,8,6.35,23.52
1706,14,8.24,29.4
454,32,13.17,79.97
1039,25,7.49,38.72
313,21,30.59,123.12
1024,34,29.73,128.03
250,11,11.11,59.8
1175,20,34.66,196.35
726,7,49.8,209.66
1355,10,4.27,28.21
824,23,7.87,36.6
147,30,13.04,61.44
372,21,14.19,48.93
1500,25,93.26,460.28
448,30,15.63,75.63
32,19,55.37,171.39
1559,13,70.49,297.99
1663,24,34.11,123.81
1596,13,8.98,34.58
924,27,53.57,173.5
59,24,18.81,38.97
646,24,92.11,402.98
1068,31,109.42,287.97
868,17,8.15,30.83
169,15,17.87,45.92
399,27,206.26,1073.12
563,17,14.62,75.31
1041,28,123.01,511.87
207,19,42.79,275.08
1642,14,3.76,21.17
758,13,22.59,77.87
79,29,19.44,81.65
1167,27,135.3,531.71
281,25,310.88,1166.44
1026,8,3.02,18.2
978,16,126.81,573.65
826,11,8.62,31.1
1216,18,9.27,50.76
900,9,22.32,54.35
679,19,8.61,44.89
836,26,22.1,82.66
319,27,42.9,110.76
1658,30,77.87,209.57
1701,13,9.27,37.55
671,12,10.03,34.56
158,24,48.62,149.63
65,8,111.3,1113.02
1614,1,4.49,14.98
1622,22,11.5,56.16
282,8,14.08,37.16
940,9,59.35,197.82
6,18,6.65,30.58
818,24,63.01,293.7
666,23,69.99,444.61
1571,24,155.55,436.47
425,32,38.82,90.56
18,23,26.83,96.73
1325,15,5.7,24.92
400,14,32.91,138.18
703,26,22.45,90.75
1583,28,58.68,229.58
1412,24,9.34,65.47
649,17,11.99,47.23
1661,11,8.22,46.94
1061,17,15.56,43.92
1453,20,28.27,139.87
290,32,149.94,873.64
501,24,15.53,67.03
628,19,17.03,95.94
1273,27,18.23,42.94
1850,6,2.73,8.04
359,31,68.37,219.78
1609,24,9.72,65.6
1046,32,30.32,127.54
181,44,53.81,171.14
487,20,20.65,100.94
1473,20,118.21,523.59
241,15,34.16,80.59
1159,30,26.62,123.91
279,20,15.74,62.32
1261,4,26.28,124.49
1173,6,7.5,20.28
1385,17,49.78,254.85
324,33,18.84,86.74
684,17,76.46,182.49
853,35,24.65,59.69
1007,9,7.52,25.92
1452,5,13.12,43.75
453,18,10.74,39.78
950,30,23.29,93.15
449,18,8.57,45.59
1731,9,9.65,26.08
1811,3,6.46,17.94
894,14,140.94,565.39
686,4,1.18,10.5
1838,2,3.16,7.7
1753,20,153.96,671.8
915,22,111.54,705.2
183,8,5.75,17.64
30,30,113.28,496.24
1554,15,39.3,157.2
512,49,34.46,234.77
1605,12,10.67,25.99
1502,15,109.11,389.7
1560,24,23.63,94.99
1245,5,2.1,8.4
369,31,59.6,330.92
154,23,30.89,86.12
1064,16,67.94,234.24
1253,11,14.59,47.08
1199,17,8.94,24.27
1643,3,17.85,59.49
1243,25,119.54,533.36
626,17,92.48,342.55
182,20,26.85,88.9
1394,8,44.48,171.04
1820,4,3.47,9.92
1126,19,12.6,49.13
346,40,32.81,120.69
787,5,3.0,47.88
923,11,11.3,51.6
87,6,10.58,37.52
1260,10,8.37,47.99
401,3,2.85,9.84
879,25,33.79,145.91
634,29,9.04,176.74
961,9,7.16,33.11
347,42,35.33,197.83
491,38,125.8,433.79
1045,36,39.96,241.56
952,12,30.85,68.17
605,31,16.28,91.72
744,44,11.73,81.75
1458,47,50.23,191.98
1699,25,-4.93,25.82
1645,9,-3.89,54.47
1784,10,8.67,85.25
460,22,-13.33,72.91
625,50,3.24,164.98
338,35,-2.27,269.41
412,35,106.34,451.96
777,30,59.77,172.7
185,44,-11.87,102.62
480,16,42.3,115.24
27,32,-69.57,197.17
1581,6,-5.75,11.48
692,48,760.98,19024.5
614,50,13.83,87.26
1065,8,9.88,26.07
536,28,34.9,91.44
1311,38,329.03,1219.83
997,29,210.87,653.99
15,39,11.45,94.13
385,25,-39.69,66.57
261,15,-411.33,496.02
973,17,19.69,67.25
1366,35,57.02,141.89
446,9,-2.0,10.83
520,14,-1.97,39.38
1395,17,18.4,146.99
1526,36,111.28,409.99
999,47,328.92,1100.48
880,27,22.91,99.32
624,40,26.5,209.3
669,31,562.38,1573.91
280,15,13.64,136.44
61,37,73.86,175.38
799,32,14.84,116.52
410,31,-102.84,235.18
497,31,31.42,269.33
1085,46,-8.55,117.75
1625,13,3345.29,15875.92
636,23,-0.16,62.95
303,8,3.45,141.61
986,28,59.07,422.64
1403,17,37.82,239.46
1206,41,29.72,170.99
1488,20,8.65,72.8
673,31,71.95,271.44
1375,30,5.02,108.65
1176,37,2233.5,19823.47
58,23,84.98,269.67
710,33,88.24,504.25
301,67,49.51,780.45
31,37,-13.9,63.64
379,30,280.71,842.16
1316,22,6.05,110.59
582,18,-82.41,207.57
800,47,215.55,1217.1
1339,26,41.58,184.06
1124,39,64.14,287.87
24,21,37.04,115.03
674,41,21.58,208.22
444,34,8.5,466.01
443,40,147.03,901.03
213,19,-12.43,71.93
1242,50,569.4,2264.89
94,21,112.89,346.35
1181,48,-10.13,112.68
951,23,35.3,100.39
733,24,13.18,59.83
1002,22,157.96,554.24
1504,17,5.43,62.13
175,34,14.77,78.04
1120,26,42.04,124.6
305,33,49.36,153.25
304,22,-19.69,41.35
542,43,284.06,753.19
1406,27,15.07,72.04
751,49,5.62,51.48
920,64,349.63,2068.82
766,13,-5.48,28.84
699,34,-4.42,102.26
844,17,46.06,119.92
1197,47,259.59,1041.67
530,37,5.41,178.99
1160,42,-82.15,834.6
315,17,8.22,41.92
416,12,-12.46,38.3
20,23,55.23,143.42
340,22,98.26,334.37
78,28,29.24,110.49
1087,42,18.53,342.77
1212,16,7.81,57.41
326,22,30.74,100.92
1095,12,-13.28,66.41
471,46,-201.51,526.61
881,26,26.91,96.65
1329,9,39.88,110.02
440,29,90.27,377.54
248,30,24.57,92.82
1230,19,-0.7,99.81
98,24,-7.04,31.59
276,21,29.41,191.35
141,39,364.72,1073.9
507,34,13.77,69.77
102,22,85.23,545.03
1472,40,5.7,117.59
922,41,-16.13,28.52
528,35,21.64,308.83
555,33,-15.59,82.95
91,34,104.83,390.57
912,36,106.5,611.05
979,26,451.94,1291.25
1812,16,15.56,45.5
735,15,-0.01,314.54
525,21,18.04,85.73
1203,20,3.66,51.18
863,21,19.29,65.25
1282,41,-2.19,143.01
1561,29,90.75,698.04
1188,23,1592.48,4322.81
653,11,2.36,22.88
1426,23,-68.43,68.88
1390,34,-19.83,43.75
122,36,13.6,89.55
44,46,25.49,238.33
570,26,21.87,105.84
308,23,23.97,80.5
849,11,1.03,38.92
591,25,22.89,87.63
705,32,182.6,667.99
858,41,4.37,136.73
236,36,55.53,137.54
1547,31,43.43,135.81
450,31,7753.04,27453.38
798,17,12.29,36.92
612,34,14.31,369.59
115,23,494.42,6785.14
1469,11,15.09,37.24
13,38,693.56,4181.76
806,26,10.16,83.16
828,51,-27.17,258.72
715,44,48.39,532.16
864,27,-14.42,137.81
785,41,41.19,354.02
985,28,7.45,122.18
696,45,18.44,131.1
1681,12,413.24,1180.7
691,22,-19.47,276.94
807,36,12.44,90.71
1338,15,-2.02,11.08
1636,19,162.64,569.24
8,35,66.68,215.11
760,27,2518.06,8070.2
1344,16,38.73,100.46
109,34,37.5,116.22
350,48,55.24,583.64
697,44,39.37,704.69
822,42,100.87,487.34
153,18,12.81,174.73
757,29,-4.88,38.64
1499,42,23.72,134.68
608,13,-2.93,55.76
1736,20,-23.81,52.99
939,14,21.82,133.86
307,36,-13.48,75.42
1310,13,-4.83,17.49
73,19,9.81,29.96
620,26,16.69,42.11
1232,42,-3.21,182.52
1080,36,-242.21,1089.93
655,20,107.06,466.3
1399,31,52.43,310.2
908,39,76.94,386.08
1786,16,90.21,258.05
1591,23,1086.35,3234.9
805,33,-9.24,661.94
996,6,15.53,35.77
990,38,1.17,125.32
1178,15,1052.46,4209.81
48,21,15.09,86.0
741,19,-23.76,51.48
351,26,234.33,669.5
1263,12,15.31,66.67
896,27,489.63,2954.44
472,15,12.6,40.32
382,22,-461.32,3222.99
270,34,138.34,1100.4
1498,28,2318.34,7985.37
569,45,-246.04,5535.57
68,36,47.85,214.57
870,30,4.3,38.02
708,4,1.78,32.64
544,59,58.51,212.07
92,13,18.93,142.04
132,14,-18.41,212.66
1224,27,-11.27,156.92
729,18,50.19,204.72
1595,18,102.44,256.13
994,8,5.06,16.4
1023,20,57.48,184.0
255,28,-0.92,29.95
925,44,50.71,147.03
316,27,-1878.17,17965.07
633,28,632.25,1555.75
755,27,86.46,211.51
373,22,139.09,320.25
1214,10,28.84,75.16
81,19,177.66,552.7
1606,9,42.4,100.63
706,18,65.34,160.39
318,11,16.77,41.3
598,13,52.37,125.17
588,21,64.86,146.69
466,34,150.97,336.95
407,11,23.99,54.68
439,12,309.93,632.52
1697,16,421.97,939.09
29,35,30.29,68.13
618,15,117.16,244.51
1854,2,2.39,7.07
837,26,88.84,196.06
1177,2,10.81,29.81
152,23,61.41,130.64
556,19,514.48,1359.67
1475,10,52.12,108.68
118,30,164.87,375.73
113,24,225.04,570.77
1758,17,77.58,176.01
111,35,39.52,93.22
1170,9,34.22,78.23
842,17,274.94,610.98
1343,12,25.8,53.76
36,13,63.75,176.29
970,18,559.3,1360.48
1249,11,88.2,240.77
889,22,299.84,783.61
1652,9,24.94,71.28
776,18,26.53,62.86
1040,24,107.45,247.61
1047,9,31.44,65.52
1451,35,131.23,284.83
231,14,570.02,1266.72
1724,9,35.9,88.01
1664,10,81.32,197.82
830,5,23.05,68.28
436,16,19.04,50.93
761,20,83.23,198.46
1637,4,29.27,62.28
135,18,24.1,58.65
1303,9,22.78,50.23
1674,2,149.9,325.86
244,12,115.15,259.1
661,23,73.88,163.49
1358,32,223.12,488.91
1503,15,196.72,433.72
1510,16,15.01,36.71
897,15,36.52,77.9
969,29,-5.71,48.0
1743,5,9.6,19.6
195,24,43.23,139.44
1835,5,-3.77,19.78
52,27,20.22,54.94
310,13,7.08,15.62
203,30,35.59,92.14
1084,27,15.33,36.11
110,44,59.28,139.62
294,38,60.14,128.16
848,19,23.81,54.31
1705,13,5.15,12.99
1321,23,25.49,67.12
1053,19,30.29,66.03
1079,7,-0.51,13.07
1328,9,10.78,29.87
1579,15,17.99,40.89
845,34,20.12,69.76
801,5,3.4,8.1
1099,22,21.59,50.39
1506,27,-10.36,197.61
659,47,102.8,225.0
1088,15,7.6,24.97
1471,8,0.54,13.44
1432,25,20.55,87.69
127,37,33.42,92.98
462,13,20.02,50.61
1228,24,28.13,77.11
263,15,19.77,46.38
131,33,24.85,58.69
1014,22,7.72,34.59
804,21,8.92,34.4
550,22,51.28,146.76
494,15,0.0,29.7
242,21,0.3,25.7
1711,12,9.75,26.72
829,35,85.73,192.13
1239,15,5.84,24.55
485,16,20.02,64.04
1217,18,-3.29,77.24
802,20,-2.6,33.48
271,29,119.74,296.18
1028,16,-0.31,58.34
1345,14,22.95,50.25
919,15,39.68,90.72
85,20,24.64,56.68
2,23,64.41,153.51
1238,19,31.47,68.63
948,23,23.96,56.37
1729,16,42.58,97.02
1508,20,41.83,95.62
1655,15,74.51,155.25
1139,22,23.4,66.41
816,17,23.17,51.03
1570,5,9.5,20.65
286,13,14.04,32.36
840,7,6.17,17.64
709,18,18.99,44.37
300,39,162.01,421.01
322,28,126.69,277.38
782,17,22.85,47.81
488,24,119.25,248.4
395,15,22.04,46.62
932,13,18.85,44.28
933,20,244.24,573.96
639,40,68.71,176.29
745,44,48.84,113.48
1042,35,49.14,106.47
1140,22,34.46,93.63
573,15,51.54,109.65
1550,20,32.25,71.25
1123,18,43.31,88.38
254,16,73.27,159.39
1038,30,43.12,91.17
641,16,22.43,48.05
579,13,81.4,177.6
1796,7,6.84,16.7
1098,8,11.21,24.02
1816,4,3.34,9.22
148,18,51.61,121.35
49,51,300.33,639.03
547,24,42.45,89.25
1621,29,55.07,153.72
1100,8,27.48,58.48
1008,17,28.17,66.08
165,16,41.31,95.76
1186,30,34.27,78.34
607,19,39.82,87.39
1675,2,2.82,5.76
1760,18,133.2,266.4
580,43,524.52,1233.41
1586,5,29.45,62.65
1387,13,15.35,35.26
1171,7,8.1,21.75
1647,25,35.97,84.87
365,35,52.92,110.25
429,37,244.2,518.0
508,36,1517.91,3322.87
1240,10,8.64,24.19
746,3,7.22,14.73
676,24,75.16,168.13
1722,12,18.67,45.43
688,4,5.43,11.56
522,13,23.43,55.97
1568,20,22.46,53.57
865,21,21.58,53.76
617,37,54.6,137.11
198,28,165.76,372.96
1351,20,102.75,235.56
1363,24,31.56,66.82
1852,9,8.96,26.56
264,32,35.36,84.39
690,19,32.56,83.67
1552,15,21.96,51.12
712,36,88.64,209.95
815,17,38.62,95.91
1747,1,3.11,6.48
180,24,69.46,150.34
1397,17,380.87,857.38
1587,13,37.11,102.5
839,45,756.29,1696.98
1012,16,19.69,57.35
834,14,11.29,27.47
1714,29,65.05,144.67
368,39,354.23,767.23
1090,18,182.78,489.48
1536,18,54.06,152.16
640,30,216.26,512.2
1849,5,46.95,99.9
1463,16,33.47,75.7
1396,14,37.06,84.24
1641,12,30.33,69.98
1174,16,185.88,458.5
1603,15,55.33,136.82
33,17,85.84,196.48
730,18,50.8,111.46
1798,15,34.99,85.53
1785,9,60.53,155.84
88,22,47.69,121.82
1058,4,5.28,16.9
1841,10,59.38,182.72
1450,28,47.93,113.84
811,25,52.52,118.52
732,6,24.14,51.36
447,48,947.54,2141.64
1305,37,127.6,281.89
976,19,746.53,1782.45
949,12,36.4,76.84
258,34,467.1,1105.73
1231,33,76.18,172.78
67,28,453.76,1016.79
1693,15,159.54,415.13
982,10,94.36,231.85
1440,19,46.14,110.16
1157,14,30.09,70.75
1221,15,30.74,83.72
1262,11,25.84,54.91
1553,15,33.69,84.24
1650,9,24.1,54.43
1654,5,137.15,279.9
1070,34,95.27,218.09
57,15,49.51,106.29
1138,16,154.4,351.74
820,9,23.17,49.71
161,39,221.85,501.39
251,9,28.54,62.61
1127,40,729.64,1565.81
874,12,24.75,60.1
1393,12,20.37,49.5
1346,19,65.14,160.34
1264,12,89.53,237.54
578,20,61.45,130.93
739,18,35.25,95.9
1446,26,47.22,115.44
964,20,526.21,1097.21
1671,17,31.63,70.19
1145,11,23.84,60.91
1741,5,8.36,18.31
1315,4,75.97,155.04
783,7,13.21,37.94
921,28,1262.4,2789.01
1842,4,31.47,93.25
681,32,204.58,543.46
